timestamp,Well ID,Flow (gpm),Discharge Pressure (psi),Suction Pressure (psi),Motor Power (hp),Pump Efficiency (%),Motor Speed (rpm)
06/05/2024 16:00,Well 1,253.91,79.56,25.0,20.86,56.5,1800
06/05/2024 17:00,Well 1,246.04,74.71,25.0,20.01,53.57,1800
06/05/2024 18:00,Well 1,246.45,76.63,25.0,19.95,55.22,1800
06/05/2024 19:00,Well 1,266.92,73.54,25.0,19.86,57.66,1800
06/05/2024 20:00,Well 1,245.39,78.03,25.0,20.1,55.56,1800
06/05/2024 21:00,Well 1,260.22,74.76,25.0,19.87,57.13,1800
06/05/2024 22:00,Well 1,242.74,73.89,25.0,19.77,52.92,1800
06/05/2024 23:00,Well 1,251.96,78.49,25.0,20.24,56.98,1800
06/06/2024 00:00,Well 1,251.23,73.24,25.0,19.02,56.43,1800
06/06/2024 01:00,Well 1,247.51,79.41,25.0,20.09,57.07,1800
06/06/2024 02:00,Well 1,257.29,73.88,25.0,20.11,55.14,1800
06/06/2024 03:00,Well 1,249.14,74.89,25.0,20.34,53.5,1800
06/06/2024 04:00,Well 1,249.19,79.63,25.0,19.58,59.11,1800
06/06/2024 05:00,Well 1,250.62,74.58,25.0,19.84,54.97,1800
06/06/2024 06:00,Well 1,249.15,77.15,25.0,20.34,55.14,1800
06/06/2024 07:00,Well 1,251.88,75.57,25.0,20.64,53.8,1800
06/06/2024 08:00,Well 1,257.32,75.55,25.0,20.3,55.86,1800
06/06/2024 09:00,Well 1,247.45,76.04,25.0,19.83,55.36,1800
06/06/2024 10:00,Well 1,255.18,76.57,25.0,19.89,57.31,1800
06/06/2024 11:00,Well 1,247.52,76.56,25.0,19.47,56.78,1800
06/06/2024 12:00,Well 1,256.54,74.89,25.0,19.97,56.11,1800
06/06/2024 13:00,Well 1,257.19,74.54,25.0,20.51,54.51,1800
06/06/2024 14:00,Well 1,250.55,77.41,25.0,20.07,56.39,1800
06/06/2024 15:00,Well 1,247.87,77.85,25.0,19.79,56.89,1800
06/06/2024 16:00,Well 1,260.12,75.01,25.0,19.45,58.51,1800
06/06/2024 17:00,Well 1,252.12,78.23,25.0,20.76,55.41,1800
06/06/2024 18:00,Well 1,253.4,76.0,25.0,20.33,55.24,1800
06/06/2024 19:00,Well 1,243.0,73.19,25.0,19.35,53.61,1800
06/06/2024 20:00,Well 1,254.3,73.45,25.0,19.79,55.07,1800
06/06/2024 21:00,Well 1,250.73,75.84,25.0,19.88,55.79,1800
06/06/2024 22:00,Well 1,254.1,76.95,25.0,19.58,58.27,1800
06/06/2024 23:00,Well 1,253.33,72.34,25.0,20.54,52.05,1800
06/07/2024 00:00,Well 1,247.58,76.91,25.0,19.92,55.75,1800
06/07/2024 01:00,Well 1,250.57,76.74,25.0,20.24,55.42,1800
06/07/2024 02:00,Well 1,252.58,78.11,25.0,20.56,55.98,1800
06/07/2024 03:00,Well 1,252.6,78.42,25.0,19.43,59.46,1800
06/07/2024 04:00,Well 1,251.66,74.92,25.0,20.05,54.85,1800
06/07/2024 05:00,Well 1,252.75,74.84,25.0,19.2,57.48,1800
06/07/2024 06:00,Well 1,252.94,73.87,25.0,19.59,55.65,1800
06/07/2024 07:00,Well 1,251.07,73.58,25.0,20.44,52.71,1800
06/07/2024 08:00,Well 1,248.23,75.22,25.0,19.7,55.3,1800
06/07/2024 09:00,Well 1,250.35,69.08,25.0,20.19,50.0,1800
06/07/2024 10:00,Well 1,247.93,74.21,25.0,19.9,53.95,1800
06/07/2024 11:00,Well 1,257.8,72.66,25.0,19.82,55.14,1800
06/07/2024 12:00,Well 1,253.16,74.7,25.0,19.44,56.75,1800
06/07/2024 13:00,Well 1,256.76,75.92,25.0,19.35,58.76,1800
06/07/2024 14:00,Well 1,252.14,74.17,25.0,19.89,54.86,1800
06/07/2024 15:00,Well 1,246.52,75.02,25.0,19.18,56.25,1800
06/07/2024 16:00,Well 1,250.74,76.35,25.0,19.51,57.24,1800
06/07/2024 17:00,Well 1,254.14,74.64,25.0,20.0,55.31,1800
06/07/2024 18:00,Well 1,254.21,75.7,25.0,20.72,54.17,1800
06/07/2024 19:00,Well 1,257.91,75.33,25.0,19.7,57.54,1800
06/07/2024 20:00,Well 1,248.32,77.23,25.0,19.99,55.97,1800
06/07/2024 21:00,Well 1,248.7,74.39,25.0,20.06,53.79,1800
06/07/2024 22:00,Well 1,245.9,78.4,25.0,20.19,55.69,1800
06/07/2024 23:00,Well 1,247.99,72.9,25.0,19.53,53.99,1800
06/08/2024 00:00,Well 1,259.97,72.96,25.0,19.79,55.9,1800
06/08/2024 01:00,Well 1,253.91,76.25,25.0,20.89,54.06,1800
06/08/2024 02:00,Well 1,257.19,75.65,25.0,19.58,57.95,1800
06/08/2024 03:00,Well 1,253.62,78.79,25.0,20.14,57.87,1800
06/08/2024 04:00,Well 1,249.11,78.0,25.0,19.94,56.84,1800
06/08/2024 05:00,Well 1,246.07,76.3,25.0,19.52,56.12,1800
06/08/2024 06:00,Well 1,261.49,78.08,25.0,20.24,58.84,1800
06/08/2024 07:00,Well 1,254.81,74.81,25.0,19.62,56.67,1800
06/08/2024 08:00,Well 1,260.63,76.97,25.0,20.45,57.24,1800
06/08/2024 09:00,Well 1,253.58,71.57,25.0,20.2,52.42,1800
06/08/2024 10:00,Well 1,248.74,78.08,25.0,19.5,58.11,1800
06/08/2024 11:00,Well 1,251.77,74.2,25.0,19.21,56.73,1800
06/08/2024 12:00,Well 1,254.42,76.35,25.0,20.24,55.99,1800
06/08/2024 13:00,Well 1,252.47,75.68,25.0,19.91,55.97,1800
06/08/2024 14:00,Well 1,260.82,73.75,25.0,20.3,55.28,1800
06/08/2024 15:00,Well 1,252.2,74.37,25.0,21.18,51.66,1800
06/08/2024 16:00,Well 1,260.51,73.09,25.0,20.35,54.59,1800
06/08/2024 17:00,Well 1,250.68,75.57,25.0,20.17,54.79,1800
06/08/2024 18:00,Well 1,244.02,75.95,25.0,20.08,53.84,1800
06/08/2024 19:00,Well 1,255.41,75.64,25.0,21.13,53.33,1800
06/08/2024 20:00,Well 1,254.97,76.94,25.0,19.75,57.95,1800
06/08/2024 21:00,Well 1,250.97,75.14,25.0,19.93,55.21,1800
06/08/2024 22:00,Well 1,252.36,77.39,25.0,19.54,58.32,1800
06/08/2024 23:00,Well 1,259.33,77.89,25.0,20.9,56.38,1800
06/09/2024 00:00,Well 1,259.33,71.27,25.0,20.31,53.09,1800
06/09/2024 01:00,Well 1,241.7,75.64,25.0,20.06,53.17,1800
06/09/2024 02:00,Well 1,249.52,77.03,25.0,20.25,55.36,1800
06/09/2024 03:00,Well 1,255.83,75.36,25.0,20.06,56.07,1800
06/09/2024 04:00,Well 1,261.85,77.25,25.0,20.16,58.53,1800
06/09/2024 05:00,Well 1,246.54,77.87,25.0,20.0,56.0,1800
06/09/2024 06:00,Well 1,257.49,74.34,25.0,19.86,56.21,1800
06/09/2024 07:00,Well 1,247.99,75.93,25.0,20.14,54.55,1800
06/09/2024 08:00,Well 1,256.71,76.94,25.0,19.85,58.05,1800
06/09/2024 09:00,Well 1,247.47,77.28,25.0,20.1,55.49,1800
06/09/2024 10:00,Well 1,261.84,73.85,25.0,19.86,56.8,1800
06/09/2024 11:00,Well 1,257.27,73.12,25.0,19.54,56.18,1800
06/09/2024 12:00,Well 1,243.33,74.15,25.0,20.14,52.26,1800
06/09/2024 13:00,Well 1,246.5,75.64,25.0,19.04,57.13,1800
06/09/2024 14:00,Well 1,250.76,72.46,25.0,19.25,55.05,1800
06/09/2024 15:00,Well 1,241.83,69.96,25.0,19.03,51.87,1800
06/09/2024 16:00,Well 1,246.27,76.04,25.0,20.03,54.54,1800
06/09/2024 17:00,Well 1,257.98,72.2,25.0,20.22,53.73,1800
06/09/2024 18:00,Well 1,255.23,77.53,25.0,20.13,57.36,1800
06/09/2024 19:00,Well 1,243.02,75.92,25.0,20.35,52.9,1800
06/09/2024 20:00,Well 1,253.19,74.3,25.0,19.97,54.95,1800
06/09/2024 21:00,Well 1,256.69,72.96,25.0,19.92,54.84,1800
06/09/2024 22:00,Well 1,250.11,74.22,25.0,20.33,53.26,1800
06/09/2024 23:00,Well 1,254.77,75.59,25.0,19.84,56.62,1800
06/10/2024 00:00,Well 1,252.26,76.35,25.0,19.43,57.81,1800
06/10/2024 01:00,Well 1,263.09,77.39,25.0,20.13,59.01,1800
06/10/2024 02:00,Well 1,254.38,76.96,25.0,20.32,56.19,1800
06/10/2024 03:00,Well 1,256.84,76.52,25.0,19.95,57.48,1800
06/10/2024 04:00,Well 1,254.93,76.34,25.0,19.78,57.38,1800
06/10/2024 05:00,Well 1,261.88,73.77,25.0,19.48,57.85,1800
06/10/2024 06:00,Well 1,258.1,75.95,25.0,20.46,55.9,1800
06/10/2024 07:00,Well 1,254.55,75.52,25.0,19.64,57.1,1800
06/10/2024 08:00,Well 1,252.8,73.0,25.0,19.92,54.03,1800
06/10/2024 09:00,Well 1,241.78,75.96,25.0,19.84,54.01,1800
06/10/2024 10:00,Well 1,248.4,78.45,25.0,19.87,57.21,1800
06/10/2024 11:00,Well 1,250.91,75.31,25.0,20.59,53.53,1800
06/10/2024 12:00,Well 1,253.35,75.32,25.0,19.79,56.23,1800
06/10/2024 13:00,Well 1,254.64,73.81,25.0,20.36,53.85,1800
06/10/2024 14:00,Well 1,256.41,76.28,25.0,19.97,57.14,1800
06/10/2024 15:00,Well 1,262.55,75.0,25.0,19.55,58.76,1800
06/10/2024 16:00,Well 1,243.26,76.2,25.0,19.55,55.3,1800
06/10/2024 17:00,Well 1,250.06,73.03,25.0,19.39,54.94,1800
06/10/2024 18:00,Well 1,248.11,72.44,25.0,19.86,52.78,1800
06/10/2024 19:00,Well 1,257.09,75.78,25.0,19.75,57.55,1800
06/10/2024 20:00,Well 1,256.92,75.64,25.0,19.05,59.52,1800
06/10/2024 21:00,Well 1,249.5,76.15,25.0,19.13,57.94,1800
06/10/2024 22:00,Well 1,251.71,76.88,25.0,19.8,57.02,1800
06/10/2024 23:00,Well 1,249.42,73.72,25.0,20.17,53.17,1800
06/11/2024 00:00,Well 1,255.92,77.79,25.0,19.26,60.29,1800
06/11/2024 01:00,Well 1,253.78,77.38,25.0,20.28,56.49,1800
06/11/2024 02:00,Well 1,251.83,73.91,25.0,19.56,55.51,1800
06/11/2024 03:00,Well 1,255.3,74.76,25.0,19.85,56.09,1800
06/11/2024 04:00,Well 1,258.0,76.27,25.0,20.77,55.28,1800
06/11/2024 05:00,Well 1,251.17,79.2,25.0,20.24,57.33,1800
06/11/2024 06:00,Well 1,258.68,76.48,25.0,19.84,58.18,1800
06/11/2024 07:00,Well 1,255.06,74.48,25.0,20.3,54.58,1800
06/11/2024 08:00,Well 1,254.45,74.03,25.0,20.53,53.53,1800
06/11/2024 09:00,Well 1,255.12,70.44,25.0,19.76,53.06,1800
06/11/2024 10:00,Well 1,252.89,75.71,25.0,20.22,55.24,1800
06/11/2024 11:00,Well 1,255.93,77.03,25.0,19.36,59.4,1800
06/11/2024 12:00,Well 1,245.56,76.44,25.0,20.19,54.23,1800
06/11/2024 13:00,Well 1,258.25,75.84,25.0,20.03,57.05,1800
06/11/2024 14:00,Well 1,252.96,74.81,25.0,20.05,55.07,1800
06/11/2024 15:00,Well 1,256.7,72.76,25.0,19.26,56.56,1800
06/11/2024 16:00,Well 1,252.46,76.34,25.0,19.86,56.61,1800
06/11/2024 17:00,Well 1,253.79,75.31,25.0,19.58,56.93,1800
06/11/2024 18:00,Well 1,249.69,81.2,25.0,19.97,59.22,1800
06/11/2024 19:00,Well 1,240.47,79.01,25.0,20.33,54.51,1800
06/11/2024 20:00,Well 1,249.13,77.97,25.0,20.06,56.49,1800
06/11/2024 21:00,Well 1,248.42,75.93,25.0,20.01,55.0,1800
06/11/2024 22:00,Well 1,254.75,78.72,25.0,19.8,59.08,1800
06/11/2024 23:00,Well 1,251.44,76.81,25.0,20.41,55.2,1800
06/12/2024 00:00,Well 1,250.13,71.64,25.0,20.31,51.47,1800
06/12/2024 01:00,Well 1,256.76,76.62,25.0,19.37,59.25,1800
06/12/2024 02:00,Well 1,252.6,73.74,25.0,19.98,54.37,1800
06/12/2024 03:00,Well 1,256.85,77.26,25.0,19.82,58.41,1800
06/12/2024 04:00,Well 1,237.42,78.12,25.0,19.89,54.39,1800
06/12/2024 05:00,Well 1,257.4,73.1,25.0,20.64,53.17,1800
06/12/2024 06:00,Well 1,252.42,73.7,25.0,19.56,55.49,1800
06/12/2024 07:00,Well 1,238.17,75.64,25.0,20.02,52.48,1800
06/12/2024 08:00,Well 1,252.26,76.87,25.0,19.93,56.74,1800
06/12/2024 09:00,Well 1,254.29,79.66,25.0,20.09,58.82,1800
06/12/2024 10:00,Well 1,249.92,73.85,25.0,19.67,54.74,1800
06/12/2024 11:00,Well 1,253.92,74.26,25.0,20.4,53.91,1800
06/12/2024 12:00,Well 1,255.29,75.25,25.0,19.82,56.54,1800
06/12/2024 13:00,Well 1,254.43,76.13,25.0,20.03,56.4,1800
06/12/2024 14:00,Well 1,248.15,73.4,25.0,20.29,52.37,1800
06/12/2024 15:00,Well 1,241.84,72.26,25.0,20.43,50.0,1800
06/12/2024 16:00,Well 1,243.37,73.16,25.0,19.83,52.38,1800
06/12/2024 17:00,Well 1,249.56,74.53,25.0,19.92,54.47,1800
06/12/2024 18:00,Well 1,246.33,73.75,25.0,19.55,54.2,1800
06/12/2024 19:00,Well 1,249.4,74.94,25.0,20.05,54.37,1800
06/12/2024 20:00,Well 1,250.41,75.87,25.0,19.91,55.66,1800
06/12/2024 21:00,Well 1,258.88,77.0,25.0,19.92,58.37,1800
06/12/2024 22:00,Well 1,250.89,75.49,25.0,19.7,56.09,1800
06/12/2024 23:00,Well 1,256.41,73.85,25.0,20.41,54.12,1800
06/13/2024 00:00,Well 1,248.84,73.66,25.0,19.68,54.33,1800
06/13/2024 01:00,Well 1,253.66,73.42,25.0,20.58,52.78,1800
06/13/2024 02:00,Well 1,251.02,76.1,25.0,20.3,54.89,1800
06/13/2024 03:00,Well 1,258.4,75.53,25.0,20.05,56.78,1800
06/13/2024 04:00,Well 1,246.97,72.63,25.0,20.51,51.02,1800
06/13/2024 05:00,Well 1,247.46,76.84,25.0,20.66,53.67,1800
06/13/2024 06:00,Well 1,248.06,77.99,25.0,20.24,55.76,1800
06/13/2024 07:00,Well 1,247.36,76.66,25.0,19.34,57.21,1800
06/13/2024 08:00,Well 1,253.2,74.52,25.0,20.34,54.12,1800
06/13/2024 09:00,Well 1,255.39,70.26,25.0,20.29,51.58,1800
06/13/2024 10:00,Well 1,259.42,76.95,25.0,20.0,58.22,1800
06/13/2024 11:00,Well 1,248.72,73.33,25.0,19.7,53.99,1800
06/13/2024 12:00,Well 1,252.59,74.73,25.0,20.41,53.94,1800
06/13/2024 13:00,Well 1,251.95,74.96,25.0,20.17,54.64,1800
06/13/2024 14:00,Well 1,257.06,75.59,25.0,19.8,57.25,1800
06/13/2024 15:00,Well 1,263.37,72.61,25.0,20.01,55.74,1800
06/13/2024 16:00,Well 1,256.79,76.12,25.0,19.97,57.09,1800
06/13/2024 17:00,Well 1,255.81,76.39,25.0,20.72,55.01,1800
06/13/2024 18:00,Well 1,258.49,73.74,25.0,20.4,54.5,1800
06/13/2024 19:00,Well 1,237.93,75.17,25.0,20.03,52.1,1800
06/13/2024 20:00,Well 1,247.0,73.04,25.0,19.22,54.76,1800
06/13/2024 21:00,Well 1,251.37,75.15,25.0,19.56,56.33,1800
06/13/2024 22:00,Well 1,247.72,73.27,25.0,19.74,53.64,1800
06/13/2024 23:00,Well 1,260.55,76.15,25.0,19.92,58.1,1800
06/14/2024 00:00,Well 1,253.61,75.12,25.0,20.18,55.06,1800
06/14/2024 01:00,Well 1,257.73,77.24,25.0,19.85,58.51,1800
06/14/2024 02:00,Well 1,248.06,73.51,25.0,19.36,54.93,1800
06/14/2024 03:00,Well 1,260.1,79.56,25.0,20.41,59.16,1800
06/14/2024 04:00,Well 1,249.4,73.7,25.0,21.54,50.0,1800
06/14/2024 05:00,Well 1,256.36,77.55,25.0,20.5,56.58,1800
06/14/2024 06:00,Well 1,253.72,76.07,25.0,19.93,56.5,1800
06/14/2024 07:00,Well 1,241.06,75.28,25.0,20.49,51.66,1800
06/14/2024 08:00,Well 1,252.61,74.42,25.0,19.88,55.18,1800
06/14/2024 09:00,Well 1,248.34,77.37,25.0,19.67,56.99,1800
06/14/2024 10:00,Well 1,252.05,74.4,25.0,19.94,54.87,1800
06/14/2024 11:00,Well 1,254.64,71.94,25.0,19.74,54.13,1800
06/14/2024 12:00,Well 1,252.56,76.47,25.0,20.16,55.89,1800
06/14/2024 13:00,Well 1,255.11,76.33,25.0,20.27,56.05,1800
06/14/2024 14:00,Well 1,244.23,76.28,25.0,19.83,54.79,1800
06/14/2024 15:00,Well 1,255.09,71.13,25.0,20.7,51.13,1800
06/14/2024 16:00,Well 1,253.71,76.72,25.0,20.38,55.71,1800
06/14/2024 17:00,Well 1,259.63,74.82,25.0,20.33,55.73,1800
06/14/2024 18:00,Well 1,241.43,75.54,25.0,20.17,52.74,1800
06/14/2024 19:00,Well 1,247.59,76.93,25.0,20.56,54.04,1800
06/14/2024 20:00,Well 1,260.35,74.83,25.0,19.54,58.15,1800
06/14/2024 21:00,Well 1,256.95,76.98,25.0,20.69,55.77,1800
06/14/2024 22:00,Well 1,248.13,78.0,25.0,19.87,56.82,1800
06/14/2024 23:00,Well 1,257.55,76.16,25.0,19.92,57.44,1800
06/15/2024 00:00,Well 1,264.51,74.78,25.0,20.16,57.23,1800
06/15/2024 01:00,Well 1,246.26,73.99,25.0,19.61,54.21,1800
06/15/2024 02:00,Well 1,253.19,76.18,25.0,20.09,56.0,1800
06/15/2024 03:00,Well 1,256.08,71.9,25.0,19.92,53.93,1800
06/15/2024 04:00,Well 1,249.91,75.39,25.0,19.94,55.12,1800
06/15/2024 05:00,Well 1,247.67,74.86,25.0,19.47,55.54,1800
06/15/2024 06:00,Well 1,249.05,73.2,25.0,20.69,51.39,1800
06/15/2024 07:00,Well 1,248.4,76.9,25.0,20.29,54.92,1800
06/15/2024 08:00,Well 1,249.66,74.12,25.0,20.54,52.55,1800
06/15/2024 09:00,Well 1,258.2,77.19,25.0,20.17,57.63,1800
06/15/2024 10:00,Well 1,249.92,72.33,25.0,19.66,53.65,1800
06/15/2024 11:00,Well 1,250.91,75.54,25.0,19.65,56.28,1800
06/15/2024 12:00,Well 1,252.44,74.79,25.0,19.7,55.91,1800
06/15/2024 13:00,Well 1,259.5,72.24,25.0,20.38,53.67,1800
06/15/2024 14:00,Well 1,250.84,75.69,25.0,19.66,56.35,1800
06/15/2024 15:00,Well 1,248.37,77.06,25.0,20.86,53.51,1800
06/15/2024 16:00,Well 1,263.29,71.64,25.0,20.32,54.14,1800
06/15/2024 17:00,Well 1,255.76,77.86,25.0,20.84,55.75,1800
06/15/2024 18:00,Well 1,256.33,76.02,25.0,20.79,54.68,1800
